isJunction,isValid,locationType,stopDesc,stopId,stopLat,stopLon,stopName
N,Y,STOP,,1564,22.842591,88.582444,RAJBARI
N,Y,STOP,,1565,22.848217,88.567283,ISWARIGACHA XING
N,Y,STOP,,1566,22.857372,88.529445,AWALSIDDHA CHOWMATHA
N,Y,STOP,,1567,22.871572,88.49463,DHARIAPUR
N,Y,STOP,,1568,22.879002,88.472247,HAMIDPUR BUS STOP
N,Y,STOP,,1569,22.881889,88.451916,DEBAK (MAMUDPUR)
N,Y,STOP,,1570,22.885292,88.434325,SAHEB COLONY MORE
N,Y,STOP,,1571,22.887338,88.428871,NETRALOK EYE HOSPITAL
N,Y,STOP,,1572,22.889543,88.422067,W.B.S.E.D.C NAIHATI
N,Y,STOP,,1573,22.893414,88.424162,BARDA BRIDGE BUS STOP
N,Y,STOP,,1574,22.895064,88.419208,RAMKRISHNA CINEMA BUS STOP
N,Y,STOP,,1575,22.889185,88.418372,NAIHATI MUNICIPALITY
N,Y,STOP,,1576,22.886642,88.416848,NAIHATI MAHENDRA HIGH SCHOOL
N,Y,STOP,,1577,22.883605,88.415096,NAIHATI BUS STAND
N,Y,STOP,,1580,22.556407,88.357273,ALIMUDDIN STREET XING
N,Y,STOP,,1581,22.552622,88.356136,ELLIOT ROAD XING
N,Y,STOP,,1582,22.600052,88.372952,SHYAM BAZAR TRAM DEPOT
N,Y,STOP,,1583,22.58387,88.349621,BARABAZAR TRAM STOP
N,Y,STOP,,1585,22.565346,88.150474,MOLLICK BAGAN
N,Y,STOP,,1586,22.565241,88.055637,NARIT
N,Y,STOP,,1588,22.560707,88.366865,MOULALI (SN BANERJEE)
N,Y,STOP,,1593,22.573993,88.35363,LAL BAZAR XING
N,Y,STOP,,1596,22.501356,88.345201,Tipu Sultan Mosque
N,Y,STOP,,1597,22.599826,88.366589,RAJBALLAV PARA
N,Y,STOP,,1601,22.593224,88.473489,ALIAH UNIVERSITY
N,Y,STOP,,1602,22.653343,88.330589,SHILPASHREE
N,Y,STOP,,1603,22.649454,88.394343,MATHKOL
N,Y,STOP,,1605,22.652843,88.339914,BALLY    HALT
N,Y,STOP,,1615,22.569297,88.348156,RED CROSS PLACE
N,Y,STOP,,1617,22.527799,88.36058,BALLYGUNGE CIRCULAR ROAD
N,Y,STOP,,1618,22.529964,88.355447,DAVID HARE TRAINING COLLEGE
N,Y,STOP,,1621,22.542366,88.331759,HESTINGS (AJC BOSE)
N,Y,STOP,,1622,22.579709,88.352105,ARMENIAN STREET
N,Y,STOP,,1640,22.580798,88.401176,BENGAL    CHEMICAL
N,Y,STOP,,1643,22.514088,88.395464,SIEMENS
N,Y,STOP,,1646,22.521115,88.398354,TAGORE PARK BUS STOP
N,Y,STOP,,1647,22.535478,88.396717,BASANTI HIGH WAY XING
N,Y,STOP,,1678,22.570948,88.41184,I A BLOCK
N,Y,STOP,,1680,22.505089,88.337249,AMRAPALI
N,Y,STOP,,1681,22.52904,88.345447,PURNA CINEMA
N,Y,STOP,,1682,22.523523,88.343888,HARISH MUKHERJEE & HAZRA ROAD CROSSING
N,Y,STOP,,1683,22.546683,88.340783,VICTORIA MEMORIAL
N,Y,STOP,,1684,22.56301,88.347222,RED ROAD
N,Y,STOP,,1685,22.530028,88.343451,BHAWANIPUR HARISH PARK
N,Y,STOP,,1687,22.549254,88.284957,BICHALI GHAT
N,Y,STOP,,1688,22.543354,88.310631,B N R OFFICE
N,Y,STOP,,1689,22.544294,88.368615,SUHRAWARDY AVENUE
N,Y,STOP,,1691,22.529282,88.372219,BONDEL ROAD 
N,Y,STOP,,1693,22.427175,88.342631,BAKESWAR
N,Y,STOP,,1694,22.430121,88.341269,SAJNABERIA
N,Y,STOP,,1695,22.495261,88.339572,B L SAHA ROAD
N,Y,STOP,,1696,22.413409,88.350431,NEPALGUNGE  HAT
N,Y,STOP,,1697,22.448347,88.334263,RAMJIBAN PUR
N,Y,STOP,,1698,22.456527,88.395765,DAS PARA (PEPSI)
N,Y,STOP,,1699,22.537541,88.354315,ELGIN  & SARAT BOSE ROAD  CROSSING
N,Y,STOP,,1700,22.523482,88.352196,SHISHUMANGAL HOSPITAL
N,Y,STOP,,1701,22.479521,88.355272,NETAJI NAGAR (N S RD)
N,Y,STOP,,1702,22.563749,88.338575,BABUGHAT / BAND STAND
N,Y,STOP,,1703,22.534727,88.353518,CHAKRABERIA & SARAT BOSE RD XING
N,Y,STOP,,1704,22.501944,88.353883,JOGESH CHANDRA COLLEGE
N,Y,STOP,,1705,22.486818,88.351008,ASHOK NAGAR / REJENT PARK
N,Y,STOP,,1706,22.467388,88.30847,THAKURPUKUR PS
N,Y,STOP,,1707,22.490664,88.409918,GREEN LAND MORE
N,Y,STOP,,1708,22.478726,88.406383,1B BUS STAND / SRINAGAR MAIN RD
N,Y,STOP,,1709,22.609396,88.400477,KALINDI
N,Y,STOP,,1710,22.578555,88.419185,12 NO. TANK
N,Y,STOP,,1711,22.575559,88.418002,SUSRUT
N,Y,STOP,,1712,22.571257,88.416307,IC BLOCK / 14 NO. TANK
N,Y,STOP,,1713,22.564393,88.413627,KC BLOCK
N,Y,STOP,,1714,22.578188,88.408712,FALGUNI
N,Y,STOP,,1715,22.365723,88.353635,JULPIA
N,Y,STOP,,1716,22.391746,88.344456,PRASADPUR
N,Y,STOP,,1718,22.456571,88.385261,TENTULTALA  
N,Y,STOP,,1719,22.453185,88.388614,MAHAMAYATALA  
N,Y,STOP,,1720,22.463935,88.379464,GARIA  METRO 
N,Y,STOP,,1721,22.513761,88.359226,VIVEKANANDA PARK
N,Y,STOP,,1722,22.348537,88.437945,BARUIPUR PURATAN BAZAR
N,Y,STOP,,1723,22.344759,88.442786,BARUIPUR  SAHA PARA
N,Y,STOP,,1724,22.334146,88.448255,BARUIPUR  BELIAGHATA
N,Y,STOP,,1725,22.320331,88.453453,BARUIPUR  KUMARHAT
N,Y,STOP,,1726,22.293792,88.462895,SURYAPUR
N,Y,STOP,,1727,22.280122,88.453841,GOCHARAN
N,Y,STOP,,1728,22.291402,88.457301,BALBALIA
N,Y,STOP,,1729,22.311643,88.459546,DHAPDHAPI
N,Y,STOP,,1730,22.273789,88.449257,BELIACHANDI
N,Y,STOP,,1731,22.268363,88.444024,SARBERIA
N,Y,STOP,,1732,22.246272,88.447307,PADMERHAT HOSPITAL
N,Y,STOP,,1733,22.226073,88.448069,DAKSHIN  BARASAT
N,Y,STOP,,1734,22.201359,88.440224,BAHARU
N,Y,STOP,,1735,22.181682,88.426741,DURGAPUR (JOYNAGAR)
N,Y,STOP,,1736,22.170131,88.415606,JOYNAGAR STN
N,Y,STOP,,1737,22.148401,88.400332,BISHNUPUR  SOUTH
N,Y,STOP,,1739,22.141448,88.394357,MATHURAPUR BUS STAND
N,Y,STOP,,1740,22.124183,88.388521,BAPULI BAZAR
N,Y,STOP,,1741,22.462717,88.379906,GARIA SITALA MANDIR
N,Y,STOP,,1743,22.627236,88.465796,MOONBEAM  HSG. / 46B BUS STAND
N,Y,STOP,,1745,22.510787,88.381871,HALTU  RD. & SARAT GHOSH  RD. XING
N,Y,STOP,,1746,22.513602,88.381264,KASBA  RATHTALA  MORE
N,Y,STOP,,1748,22.507868,88.384425,GARFA  MAIN RD. (NANDIBAGAN)
N,Y,STOP,,1749,22.538114,88.311391,B N R OFFICE COLONY
N,Y,STOP,,1750,22.497416,88.374146,JADAVPUR  PALBAZAR
N,Y,STOP,,1751,22.517585,88.378029,B B CHATTERJEE RD. (KASBA)
N,Y,STOP,,1752,22.516531,88.303373,TARATALA RD &  HIDE RD XING
N,Y,STOP,,1753,22.492737,88.388396,SANTOSHPUR  BUS STAND
N,Y,STOP,,1754,22.603106,88.391357,MILK COLONY 
N,Y,STOP,,1756,22.579795,88.370125,RAMMOHON COLLEGE / CITY COLLEGE
N,Y,STOP,,1757,22.573471,88.367238,AMHERST STREET
N,Y,STOP,,1758,22.431307,88.289286,PAILAN
N,Y,STOP,,1759,22.601723,88.428542,RABINDRA  PALLY  (KESTOPUR)
N,Y,STOP,,1760,22.596395,88.433362,MAJHER PARA RD. (KESTOPUR)
N,Y,STOP,,1761,22.590726,88.433728,THAKDARI RD. (KESTOPUR)
N,Y,STOP,,1762,22.501342,88.301029,RABINDRA NAGAR (BEHALA)
N,Y,STOP,,1763,22.500132,88.311817,BRAHMO SAMAJ S.O POST OFFICE
N,Y,STOP,,1764,22.591786,88.427701, A.J BLOCK ( 206 BUS STAND)
N,Y,STOP,,1765,22.535419,88.346111,DN MITRA SQUARE
N,Y,STOP,,1769,22.467529,88.285142,KESTOR MORE
N,Y,STOP,,1770,22.634987,88.411752,DUM DUM CANTONMENT
N,Y,STOP,,1771,22.633348,88.423573,DUMDUM POST OFFICE
N,Y,STOP,,1772,22.638514,88.380564,BARANAGAR GENERAL HOSPITAL
N,Y,STOP,,1773,22.640799,88.391234,NOAPARA BUS STAND
N,Y,STOP,,1774,22.554987,88.384314,TANGRA
N,Y,STOP,,1775,22.561411,88.377782,PALMER BAZAR RD.
N,Y,STOP,,1776,22.556424,88.380182,R.N. CHOWDHURY  RD.
N,Y,STOP,,1777,22.563941,88.320909,KAZIPARA (HOWRAH)
N,Y,STOP,,1778,22.561959,88.312687,BETAITALA
N,Y,STOP,,1779,22.557549,88.306849,B.E. COLLEGE (SHIBPUR)
N,Y,STOP,,1780,22.557116,88.301063,B. DARDEN (SHIBPUR)
N,Y,STOP,,1781,22.579766,88.336735,HOWRAH GENERAL HOSPITAL
N,Y,STOP,,1782,22.662507,88.408925,NIMTA / 201 BUS STAND
N,Y,STOP,,1783,22.601505,88.348509,BANDAGHAT
N,Y,STOP,,1784,22.581335,88.337342,HOWRAH COURT
N,Y,STOP,,1785,22.601877,88.342047,SALKIA CHOWRASTHA
N,Y,STOP,,1786,22.546124,88.386094,BRINDAVAN GARDEN (TOPSIA )
N,Y,STOP,,1787,22.554576,88.393346,D.C.DEY RD. & DHAPA RD. XING
N,Y,STOP,,1788,22.563809,88.377978,MUNSHI BAZAR
N,Y,STOP,,1789,22.587201,88.351725,POSTA BAZAR
N,Y,STOP,,1790,22.622349,88.410231,MOTIJHEEL
N,Y,STOP,,1791,22.621662,88.404619,CHATAKAL
N,Y,STOP,,1792,22.609668,88.447264,HATIARA 30C BUS STAND
N,Y,STOP,,1794,22.612275,88.437078,JYANGRA BATTALA
N,Y,STOP,,1795,22.614281,88.445645,HATIARA GOAT BUS STOP
N,Y,STOP,,1796,22.618713,88.421108,NARENDRA NATH RD.
N,Y,STOP,,1797,22.620168,88.413452,SHATGACHI
N,Y,STOP,,1798,22.592273,88.356621,JORABAGAN
N,Y,STOP,,1799,22.593139,88.353015,NIMTALA GHAT
N,Y,STOP,,1800,22.585982,88.355193,KALAKAR STREET
N,Y,STOP,,1801,22.594719,88.357194,AHIRITOLA
N,Y,STOP,,1802,22.640844,88.394172,NOAPARA METRO STATION
N,Y,STOP,,1803,22.643511,88.399545,PRAMOD NAGAR BAZAR
N,Y,STOP,,1804,22.641184,88.409271,NATUN BAZAR (CANTONMENT)
N,Y,STOP,,1805,22.640421,88.413734, CANTONMENT 2 NO. RAIL GATE
N,Y,STOP,,1806,22.640515,88.399158,NOAPARA  METRO CARSHED
N,Y,STOP,,1807,22.580978,88.445856,EASTERN CLUB ( NEWTOWN )
N,Y,STOP,,1809,22.527819,88.387622,PICNIC GARDEN / 39 BUS STAND
N,Y,STOP,,1810,22.572776,88.387344,B.C. ROY CHILDREN HOSPITAL
N,Y,STOP,,1811,22.586636,88.431171,WATER TANK NO. 8 (SALT LAKE)
N,Y,STOP,,1812,22.488375,88.345071,NANU BABUR BAZAR
N,Y,STOP,,1813,22.603817,88.368038,BAGBAZAR 
N,Y,STOP,,1815,22.528892,88.379097,KUSTIA RD & PICNIC GARDEN RD XING
N,Y,STOP,,1816,22.478553,88.355743,GACHTALA
N,Y,STOP,,1818,22.485519,88.366926,REGENT ESTATE
N,Y,STOP,,1819,22.485383,88.361092,BIJOYGARH
N,Y,STOP,,1822,22.554523,88.245714,BADARTALA
N,Y,STOP,,1823,22.552039,88.263064,BADARTALA P.O.
N,Y,STOP,,1824,22.723865,88.386793,RAHARA BAZAR
N,Y,STOP,,1825,22.724295,88.378059,KHARDAH STATION
N,Y,STOP,,1833,22.635945,88.440628,MANGALAM VIDYA NIKETAN
N,Y,STOP,,1834,22.633234,88.447652,DASHADRONE
N,Y,STOP,,1835,22.637493,88.450647,GOPALPUR HOUSE
N,Y,STOP,,1839,22.465902,88.140213,PUJALI CESC PLANT
N,Y,STOP,,1841,22.639568,88.473864,MANIKHOLA
N,Y,STOP,,1843,22.620626,88.497411,NOLPUR
N,Y,STOP,,1844,22.616451,88.501809,BISHNUPUR (RAJARHAT)
N,Y,STOP,,1845,22.610317,88.513867,LAUHATI
N,Y,STOP,,1859,22.661757,88.413632,BIRATI HOUSING/237 BUS TERMINUS
N,Y,STOP,,1860,22.662524,88.417279,PATHANPUR
N,Y,STOP,,1861,22.663481,88.422488,BIRATI COLLEGE
N,Y,STOP,,1862,22.606994,88.521241,KANCHKOL
N,Y,STOP,,1864,22.586116,88.562413,POLERHAT BAZAR (BHANGORE RD)
N,Y,STOP,,1865,22.566897,88.592505,KASHIPUR PS (BHANGORE RD)
N,Y,STOP,,1867,22.517717,88.612921,BHANGORE II POST OFFICE
N,Y,STOP,,1868,22.524515,88.608743,BHANGORE BAZAR
N,Y,STOP,,1869,22.599823,88.528594,SHIKARPUR (BHANGORE RD)
N,Y,STOP,,1874,22.632827,88.474401,RAIGACHI BATTALA
N,Y,STOP,,1875,22.626738,88.488922,CHOWMATHA (RAJARHAT)
N,Y,STOP,,1876,22.631883,88.484373,RAJARHAT THANA
N,Y,STOP,,1877,22.633681,88.461845,DEROZIO MEMORIAL COLLEGE
N,Y,STOP,,1878,22.610238,88.523202,CHANDPUR
N,Y,STOP,,1879,22.607791,88.530991,LASKARHATI
N,Y,STOP,,1880,22.607851,88.544591,SHRIKRISHNAPUR
N,Y,STOP,,1881,22.601088,88.571186,DHIBDHIBI MORE
N,Y,STOP,,1882,22.595792,88.583323,SHYAMNAGAR (HAROA RD)
N,Y,STOP,,1883,22.598207,88.605011,ANANDA PALLY
N,Y,STOP,,1884,22.601287,88.612489,NAZERPUR
N,Y,STOP,,1885,22.603179,88.622241,PAIRAGACHA MORE
N,Y,STOP,,1886,22.606675,88.644853,MAZAMPUR
N,Y,STOP,,1887,22.605723,88.663405,ADAMPUR
N,Y,STOP,,1888,22.606095,88.654151,CHANDNI BAZAR
N,Y,STOP,,1889,22.602328,88.673228,HAROA MORE
N,Y,STOP,,1890,22.603596,88.676448,HAROA BRIDGE
N,Y,STOP,,1891,22.608896,88.680555,HAROA
N,Y,STOP,,1892,22.533991,88.364638,GURUSADAY DUTTA RD. XING
N,Y,STOP,,1901,22.557095,88.301044,B. GARDEN (SHIBPUR)
N,Y,STOP,,1906,22.763945,88.359082,NORTH GATE
N,Y,STOP,,1907,22.767403,88.347081,DHOBI GHAT
N,Y,STOP,,1909,22.768368,88.344182,BKP COURT
N,Y,STOP,,1910,22.511341,88.345858,MUDIALI  ( PSC OFFICE )
N,Y,STOP,,1912,22.529073,88.345429,ATM RD & RAMESH MITRA RD XING
N,Y,STOP,,1913,22.528536,88.352794,LANSDOWN MARKET
N,Y,STOP,,1914,22.579895,88.428771,SALT LAKE DEPOT
N,Y,STOP,,1916,22.605487,88.384556,BELGACHIA TRAM DEPOT
N,Y,STOP,,1917,22.565095,88.349479,ESPLANADE (WBTC TRAM STAND)
N,Y,STOP,,1918,22.651714,88.368028,TANTIPARA
N,Y,STOP,,1943,22.590727,88.414381,SECH BHAVAN
N,Y,STOP,,1957,22.469975,88.164563,KALIPUR BUS STAND
N,Y,STOP,,1966,21.926445,88.367839,HOSPITAL MORE (GURUDASPUR)
N,Y,STOP,,1968,22.713856,88.505096,BARASAT KAZIPARA BUS DEPOT
N,Y,STOP,,1971,21.975785,88.372383,MILAN MORE
N,Y,STOP,,1972,22.107198,88.310942,POLERHAT MORE
N,Y,STOP,,1975,23.776968,88.280611,PLASSEY
N,Y,STOP,,1976,23.794879,88.451106,PALASHIPARA
N,Y,STOP,,1977,23.385239,88.489448,PALPARA MORE (KRISHNANAGAR)
N,Y,STOP,,1979,22.649357,88.191794,RAJAPUR DAKSHINBARI
N,Y,STOP,,1981,22.659438,88.112343,PANTIHAL
N,Y,STOP,,1982,22.655849,88.092086,MUNSHIRHAT
N,Y,STOP,,1985,22.619267,88.348227,LILUAH STN. RD.
N,Y,STOP,,1986,22.628397,88.351218,BELUR BAZAR
N,Y,STOP,,1988,22.462257,88.131217,ACHIPUR
N,Y,STOP,,1989,22.665219,88.342651,UTTARPARA STN.
N,Y,STOP,,1990,22.660804,88.349614,UTTARPARA BAZAR
N,Y,STOP,,1991,22.672714,88.350987,UTTARPARA FERRY GHAT
N,Y,STOP,,1992,22.745812,88.520012,BAMUNGACHI STATION ROAD (BARASAT)
N,Y,STOP,,1993,22.76077,88.547961,DUTTAPUKUR
N,Y,STOP,,1994,22.776032,88.568557,JOYPUL
N,Y,STOP,,1995,22.781794,88.575076,BIRA
N,Y,STOP,,1996,22.806583,88.610494,GUMA
N,Y,STOP,,1997,22.794527,88.592236,LAKSHMIPUL
N,Y,STOP,,1998,22.834788,88.638285,ASHOKNAGAR
N,Y,STOP,,1999,22.844408,88.659937,NAGAR UKHRA MORE (HABRA)
N,Y,STOP,,2000,22.49105,88.403562,MUKUNDAPUR BUS STAND
N,Y,STOP,,2001,22.523997,88.247692,AKRA BAZAR
N,Y,STOP,,2002,22.665824,88.367684,ARIADAHA KALACHAND HIGH SCHOOL
N,Y,STOP,,2003,22.659136,88.364446,ADYAPITH
N,Y,STOP,,2004,22.712815,88.480318,BARASAT HATKHOLA
N,Y,STOP,,2005,22.535628,88.346122,D N MITRA SQUARE (GANJA PARK)
N,Y,STOP,,2006,22.523592,88.341518,KALIGHAT  ROAD XING
N,Y,STOP,,2007,22.578853,88.331134,SANDHYA BAZAR
N,Y,STOP,,2008,22.567927,88.324128,SHIBPUR TRAM DEPOT
N,Y,STOP,,2009,22.572478,88.327646,SHIBPUR P.S
N,Y,STOP,,2014,22.635046,88.219943,DOMJUR BANISHREE CINEMA
N,Y,STOP,,2015,22.645863,88.241991,DAFAR PUR/DHARAM TALA
N,Y,STOP,,2019,22.924646,88.776705,THAKURNAGAR
N,Y,STOP,,2021,22.584371,88.307758,NATUN RASTA
N,Y,STOP,,2022,22.587522,88.3028,RAMRAJATOLA
N,Y,STOP,,2023,22.594895,88.314552,SHANPUR MORE
N,Y,STOP,,2024,22.603325,88.332359,BAMANGACHI (HOWRAH)
N,Y,STOP,,2026,22.593862,88.331594,KATPOOL
N,Y,STOP,,2027,22.584707,88.334255,FASITOLA MORE/HOWRAH MAIDAN
N,Y,STOP,,2042,22.613571,88.275083,KOLKATA WEST INTERNATIONAL CITY
N,Y,STOP,,2043,22.60596,88.24505,ANKURHATI
N,Y,STOP,,2044,22.599996,88.230671,SWARASWATI BRIDGE
N,Y,STOP,,2045,22.591563,88.319984,KADAMTALA
N,Y,STOP,,2046,22.592436,88.312956,ICHAPUR WATER TANK
N,Y,STOP,,2047,22.598475,88.309117,DAS NAGAR
N,Y,STOP,,2048,22.604462,88.294558,BALTIKURI QTR
N,Y,STOP,,2051,22.613612,88.271383,SALAP BRIDGE
N,Y,STOP,,2054,22.587499,88.17925,DHULAGAR BAZAR
N,Y,STOP,,2056,22.589863,88.16836,GOLA BARI 
N,Y,STOP,,2057,22.592062,88.156915,KALITOLA 
N,Y,STOP,,2058,22.593275,88.154704,LAIBARY MORE 
N,Y,STOP,,2059,22.596777,88.144223,JUJARSHA
N,Y,STOP,,2060,22.599058,88.131517,BAGANGORA
N,Y,STOP,,2061,22.600079,88.129723,KOUTOPOTA
N,Y,STOP,,2062,22.599732,88.120448,AKOBBORPUR
N,Y,STOP,,2063,22.598879,88.110691,FATICKGACHI
N,Y,STOP,,2064,22.466319,87.958444,MANKUR MORE
N,Y,STOP,,2065,22.489037,87.932822,GODI
N,Y,STOP,,2066,22.500758,87.915035,KALYANPUR
N,Y,STOP,,2067,22.519624,87.90374,DMV BUS STOP
N,Y,STOP,,2068,22.52224,87.903713,KAJIBERIA
N,Y,STOP,,2069,22.562059,88.306198,BAKSHI
N,Y,STOP,,2070,22.589067,88.26859,GARFA
N,Y,STOP,,2071,22.656273,88.34804,UTTARPARA COLLEGE
N,Y,STOP,,2072,22.348239,88.439376,SHOW HOUSE CINEMA HALL
N,Y,STOP,,2074,22.400437,88.489989,CHAMPAHATI MORE
N,Y,STOP,,2075,22.400281,88.475783,SOUTH GARIA
N,Y,STOP,,2076,22.409748,88.43518,SUBHAS GRAM
N,Y,STOP,,2078,22.418745,88.413883,CHOWHATI MORE
N,Y,STOP,,2079,22.420753,88.412378,GAZIPUR MORE
N,Y,STOP,,2080,22.422008,88.411085,RAJPUR PHARI
N,Y,STOP,,2081,22.422933,88.410197,RAJPUR BAZAR
N,Y,STOP,,2082,22.431978,88.402789,DABUR GATE
N,Y,STOP,,2084,22.447334,88.391953,KAMALGACHI MORE
N,Y,STOP,,2085,22.450385,88.390151,PRATAP GARH
N,Y,STOP,,2086,22.454607,88.387269,MAHAMAYA TOLA
N,Y,STOP,,2088,22.653928,88.37687,DUNLOP BRIDGE
N,Y,STOP,,2090,22.562059,88.306198,COLLEGE GHAT
N,Y,STOP,,2091,22.564169,88.298824,AMTALA PHARI
N,Y,STOP,,2092,22.563085,88.296576,DANESH SHEIKH LANE
N,Y,STOP,,2093,22.564069,88.2875,BAKUL TALA
N,Y,STOP,,2094,22.556985,88.28197,NAZIR GANGE
N,Y,STOP,,2095,22.56073,88.269525,PODRA
N,Y,STOP,,2096,22.563135,88.227622,CHAPA TOLA
N,Y,STOP,,2097,22.568245,88.216061,SANKRAIL STN.
N,Y,STOP,,2098,22.570038,88.219482,BHARAT CO-OPERATIVE
N,Y,STOP,,2113,22.772755,88.047327,ANTPUR
N,Y,STOP,,2116,22.56558,88.281354,HANSKHALI
N,Y,STOP,,2117,22.570666,88.278497,CHANDMARI
N,Y,STOP,,2119,22.742925,88.350242,BIG BAZAR-SREERAMPORE
N,Y,STOP,,2120,22.722436,88.354374,JAYANTI CINEMA / BIDHAN CHANDRA COLLEGE
N,Y,STOP,,2121,22.688309,88.356474,HIND MOTOR DHARMATALA LANE
N,Y,STOP,,2124,22.567208,88.272996,PODRA ANDUL ROAD
N,Y,STOP,,2125,22.567699,88.27047,WEST BANK
N,Y,STOP,,2126,22.568081,88.268082,CHUNAVATI
N,Y,STOP,,2127,22.570265,88.265854,INDIAN OIL (MOURIGRAM)
N,Y,STOP,,2128,22.575101,88.261388,NIMTALA ANDUL ROAD
N,Y,STOP,,2130,22.57977,88.254328,MOURI STN
N,Y,STOP,,2131,22.582808,88.250095,PAKURTALA
N,Y,STOP,,2132,22.584687,88.243149,ANDUL STATION ROAD
N,Y,STOP,,2135,22.585529,88.236076,ANDUL BUS STOP
N,Y,STOP,,2136,22.585633,88.230038,ARGORI
N,Y,STOP,,2137,22.58474,88.214768,ALUMPUR
N,Y,STOP,,2139,22.622395,88.322471,BHATTANAGAR
N,Y,STOP,,2140,22.566376,88.254143,PANCHPARA GRAM PANCHAYAT
N,Y,STOP,,2141,22.564678,88.235483,SHITLA TOLA
N,Y,STOP,,2146,22.607892,88.263178,LAL BARI
N,Y,STOP,,2147,22.612568,88.270472,SALAP MORE
N,Y,STOP,,2148,22.614718,88.268035,SALAP BAZAR
N,Y,STOP,,2149,22.616485,88.254359,KATALIA
N,Y,STOP,,2150,22.617837,88.24412,MAKARDHA
N,Y,STOP,,2151,22.62453,88.236922,DPS SCHOOL
N,Y,STOP,,2154,22.631776,88.225939,FOKOR DOKAN
N,Y,STOP,,2155,22.634156,88.220856,DOMJUR BUS STAND/PS
N,Y,STOP,,2156,22.648947,88.192471,DAKSHIN BARI
N,Y,STOP,,2157,22.662385,88.143746,BARGACHIA DHARMATOLA
