isJunction,isValid,locationType,stopDesc,stopId,stopLat,stopLon,stopName
N,Y,STOP,,2158,22.667253,88.13311,BARGACHIA BUS STAND
N,Y,STOP,,2159,22.668031,88.129368,LEVEL CROSSING
N,Y,STOP,,2163,22.652576,88.086159,PERO
N,Y,STOP,,2164,22.666577,88.006106,KHILA
N,Y,STOP,,2165,22.678236,88.002572,JOYNAGAR
N,Y,STOP,,2167,22.720559,87.982354,UDAYNARANPUR
N,Y,STOP,,2170,22.816121,88.857471,SWARUP NAGAR B.D. OFFICE
N,Y,STOP,,2176,22.472865,88.087857,ULUBERIA STATION
N,Y,STOP,,2177,22.468092,88.104144,ULUBERIA GORUHATA
N,Y,STOP,,2178,22.467961,88.109092,ULUBERIA COURT
N,Y,STOP,,2179,22.468427,88.110319,ULUBERIA BUS STAND
N,Y,STOP,,2180,22.478704,88.09517,NIMDIGHI
N,Y,STOP,,2186,22.409758,87.861102,MECHADA
N,Y,STOP,,2187,22.133202,87.889073,NORGHAT
N,Y,STOP,,2189,21.707254,87.654463,CHOWALKHOLA
N,Y,STOP,,2190,22.512448,88.777459,CHAITALGHAT
N,Y,STOP,,2191,22.512448,88.777459,CHAITAL GHAT
N,Y,STOP,,2192,22.420122,88.662509,JIBANTOLLA
N,Y,STOP,,2193,22.562568,88.322932,AVANI MALL
N,Y,STOP,,2194,22.587428,88.872583,KUMARPUKUR
N,Y,STOP,,2195,22.580937,88.907542,TAKI
N,Y,STOP,,2198,22.8031,88.370248,ICHHAPORE RIFLE FACTORY
N,Y,STOP,,2201,22.651653,88.27014,BALUHATI
N,Y,STOP,,2202,22.492737,88.588543,BORALIGHAT
N,Y,STOP,,2204,22.500749,88.607692,B.D.O OFFICE (GHATAKPUKUR)
N,Y,STOP,,2206,22.511282,88.616119,BHANGAR BUS STAND
N,Y,STOP,,2207,22.637918,88.294628,CHAMRAIL
N,Y,STOP,,2208,22.842003,88.647516,MANASA BARI
N,Y,STOP,,2209,22.844633,88.640819,NALANDA
N,Y,STOP,,2210,22.84574,88.634331,HARIPUR
N,Y,STOP,,2211,22.847051,88.631327,KALYAN GARH
N,Y,STOP,,2214,22.848228,88.625103,KACHUA MORE
N,Y,STOP,,2216,22.619562,87.915916,JHIKHIRA
N,Y,STOP,,2217,22.842217,88.621559,SANGHATI PARK
Y,Y,JUNCTION,,2219,22.838319,88.619617,CHOWRANGEE MORE
N,Y,STOP,,2221,22.834371,88.614253,ASHOK NAGAR PS
N,Y,STOP,,2222,22.838109,88.599509,HIJLIYA MORE
N,Y,STOP,,2223,22.842686,88.582179,KAMAR PUR
N,Y,STOP,,2224,22.853879,88.550667,SURIA SCHOOL POST OFFICE
N,Y,STOP,,2226,22.869781,88.500672,DARIAPUR SCHOOL/HAT
N,Y,STOP,,2227,22.880877,88.459345,KULIYA GARH SCHOOL
N,Y,STOP,,2228,22.882812,88.441148,BORA
N,Y,STOP,,2229,22.893014,88.423935,KATGOLA
N,Y,STOP,,2231,22.889175,88.418419,NAIHATI STATION / NAIHATI MUNICIPALITY
N,Y,STOP,,2233,23.170266,88.557885,MONOROMA
N,Y,STOP,,2234,22.13624,88.083533,CHAITANYAPUR BUS STOP
N,Y,STOP,,2235,22.186722,87.977079,MAHISADAL BUS STOP
N,Y,STOP,,2236,22.269614,87.891681,NIMTOURI
N,Y,STOP,,2237,23.493738,88.45052,DHUBULIA
N,Y,STOP,,2238,23.654507,88.328878,DHUBI NAGADI
N,Y,STOP,,2239,23.688371,88.301305,DEBAGRAM
N,Y,STOP,,2240,22.468879,87.973657,BAGNAN LIBRARY MORE
N,Y,STOP,,2241,22.438137,87.973257,ANTILA KALI BARI
N,Y,STOP,,2242,22.426283,87.973845,NUNTIA
N,Y,STOP,,2243,22.382959,22.382959,NAUL
N,Y,STOP,,2244,23.175201,88.558132,PRAMANIK
Y,Y,JUNCTION,,2246,23.08155,88.544332,CHAKDAH CHOWMATHA
N,Y,STOP,,2248,22.346296,87.976543,SASATI BUS STOP
N,Y,STOP,,2252,22.318379,87.981744,BELPUKUR
N,Y,STOP,,2253,22.299825,87.986215,HOGLASI
N,Y,STOP,,2254,22.724586,88.47893,HELA BATTALA
N,Y,STOP,,2255,22.747676,88.448271,KAZI BARI (UNIVERSITY)
N,Y,STOP,,2256,22.756086,88.436927,RANGAPUR
N,Y,STOP,,2257,22.758996,88.433043,NILGUANGE
N,Y,STOP,,2258,22.761695,88.42722,SAHEB BAGAN BARASAT
N,Y,STOP,,2259,22.76368,88.411542,CHAPURIA
N,Y,STOP,,2260,22.765563,88.405625,DEBPUKUR (NILGUNJ ROAD)
N,Y,STOP,,2261,22.767453,88.388488,WIRELESS MORE
N,Y,STOP,,2263,22.760562,88.370242,BARRACKPUR STN
N,Y,JUNCTION,,2264,22.761837,88.365838,CHIRIA MORE (BARRACKPUR)
N,Y,STOP,,2265,22.767144,88.347605,DHOBI GHAT (BARRACKPUR)
N,Y,STOP,,2266,22.768361,88.344272,MISTRY GHAT
N,Y,STOP,,2267,22.505058,88.739703,JAYGRAM
N,Y,STOP,,2268,22.543589,88.799755,NAMCHI BAZAR
N,Y,STOP,,2269,22.550993,88.802335,BOKCHARA BAZAR
N,Y,STOP,,2270,22.526499,88.788627,NERULY
N,Y,STOP,,2271,22.573201,88.839414,VEBIA CHOWMATHA
N,Y,STOP,,2272,22.540699,88.846903,NOAPARA BUS STOP
N,Y,STOP,,2273,22.475415,88.847614,METIAKHALI BAZAR
N,Y,STOP,,2274,22.536083,88.845204,RAY BARI
N,Y,STOP,,2275,22.500503,88.835935,DASHIN AKHRATALA
N,Y,STOP,,2276,22.491176,88.840397,DUKHIRAMPOOL
N,Y,STOP,,2277,22.446457,88.853085,BOYERMARI
N,Y,STOP,,2278,22.438583,88.852718,NAZAT BUS STAND
N,Y,STOP,,2280,22.697454,88.389199,AMRABATI
N,Y,STOP,,2283,22.908406,88.710079,GOPALPUR (JALESWAR)
N,Y,STOP,,2284,22.888592,88.692843,KALASIMA BAZAR
N,Y,STOP,,2287,22.694711,88.374991,DHANKAL
N,Y,STOP,,2289,22.897289,88.699633,DHARAMPUR BAZAR
N,Y,STOP,,2291,22.698874,88.288735,DANKUNI TOLL PLAZA
N,Y,STOP,,2292,22.859414,88.67338,CHONGDA MORE
N,Y,STOP,,2293,22.825139,88.626231,ASHOK NAGAR STATION
N,Y,STOP,,2294,22.781805,88.575104,BIRA CHOWMATHA
N,Y,STOP,,2295,22.760821,88.548025,DUTTA PUKUR STN ROAD
N,Y,STOP,,2297,22.568799,88.013381,BAGNAN MORE
N,Y,STOP,,2298,22.582267,88.402058,KHOROP
N,Y,STOP,,2299,22.587111,87.965497,SEHAGORI
N,Y,STOP,,2300,22.595933,87.966705,THALIA
N,Y,STOP,,2301,22.61541,87.963765,SHAORABERIA MORE
N,Y,STOP,,2302,22.634786,87.967292,BIDHICHANDRAPUR
N,Y,STOP,,2303,22.65837,87.971925,GAR BHAWANIPUR
N,Y,STOP,,2304,22.565697,88.127235,DHULOR BADH
N,Y,STOP,,2305,22.565601,88.124062,GABBERIA HOSPITAL
N,Y,STOP,,2306,22.565475,88.1205,GABBERIA CHOTO POOL
N,Y,STOP,,2307,22.558222,88.086653,MANIKPIR
N,Y,STOP,,2308,22.565147,88.056503,10 NO POOL
N,Y,STOP,,2309,22.567427,88.046958,ASUT TALA
N,Y,STOP,,2310,22.569412,88.040741,SENER DANGA
N,Y,STOP,,2311,22.673742,88.317683,RAGHUNATPUR BAZAR
N,Y,STOP,,2312,22.572519,88.034332,CHAKHANA
N,Y,STOP,,2313,22.572266,88.022514,BORO POOL
N,Y,STOP,,2314,22.573353,88.016264,KALA TALA
N,Y,STOP,,2315,22.675884,88.317272,MAKHLA
N,Y,STOP,,2319,23.986884,88.739545,SHIKARPUR BUS STOP
N,Y,STOP,,2320,23.985422,88.719527,FUNKATALA
N,Y,STOP,,2322,22.703603,88.23789,KALA CHARA
N,Y,STOP,,2325,22.885295,88.612146,SENDANGA
N,Y,STOP,,2327,22.903126,88.579306,NURPUR
N,Y,STOP,,2328,22.810711,88.241453,SINGUR XING
N,Y,STOP,,2329,23.178871,88.026477,PALSIT TOLL TAX
N,Y,STOP,,2330,22.87169,88.682193,GANADIPAYAN BUS STAND
N,Y,STOP,,2331,22.879497,88.687461,KULPUKUR MANDIR
N,Y,STOP,,2334,22.900581,88.702117,DHARAMPUR HOSPITAL
N,Y,STOP,,2335,22.917651,88.720334,JALESHWAR MORE
N,Y,STOP,,2336,22.934317,88.735733,GAIGHATA PS
N,Y,STOP,,2337,22.948773,88.751147,NAHATA MORE
N,Y,STOP,,2338,22.959116,88.765075,BAK CHARA
N,Y,STOP,,2340,22.748473,88.130766,FURFURA SHARIF
N,Y,STOP,,2341,22.990207,88.703846,NAHATA
N,Y,STOP,,2342,23.917521,87.52171,SURI SP MORE
N,Y,STOP,,2343,23.991027,87.571718,MOHAMMAD BAZAR
N,Y,STOP,,2344,24.115823,87.797861,TARAPITH
N,Y,STOP,,2345,24.075441,87.730245,MALLARPUR
N,Y,STOP,,2346,22.727184,88.475722,KALIBARI BARASART
N,Y,STOP,,2347,22.736585,88.463096,LOKNATH MANDIR BARASAT
N,Y,STOP,,2348,22.747628,88.448326,KAZIBARI  BARASAT
N,Y,STOP,,2349,22.740916,88.435163,SBIHM SCHOOL HOTEL MAGAMENT
N,Y,STOP,,2350,22.740916,88.435163,NARAYANPUR MORE
N,Y,STOP,,2351,22.739319,88.437855,BARASAT STATE UNIVERSITY
N,Y,STOP,,2352,22.965022,88.104597,DHANIAKHALI BUS STOP
N,Y,STOP,,2356,22.491655,88.760187,MOTH BARI
N,Y,STOP,,2357,22.434238,88.763484,BOYERMARI DHAMAKHALI
N,Y,STOP,,2358,22.420903,88.774826,KANMARI
N,Y,STOP,,2359,22.372388,88.784361,SORBERIA
N,Y,STOP,,2360,22.373586,88.828094,RAMPUR BUS STAND
N,Y,STOP,,2361,22.36256,88.861665,ARSADMIYA GHAT
N,Y,STOP,,2362,22.357265,88.874491,DHAMAKHALI BUS STAND
N,Y,STOP,,2363,23.012314,87.5935,KOTULPUR
N,Y,STOP,,2364,23.067453,87.317117,BISHNUPUR BUS STAND (BANKURA)
N,Y,STOP,,2365,22.353412,88.435881,BARUIPUR STAND
N,Y,STOP,,2366,22.344443,88.443056,BARUIPUR SAHAPARA
N,Y,STOP,,2367,22.332156,88.449091,RANA BELIAGATA
N,Y,STOP,,2368,22.301157,88.464829,SURJAPUR
N,Y,STOP,,2371,22.28773,88.420046,BANSUNDARIA
N,Y,STOP,,2372,22.288438,88.414703,MULTI POST OFFICE
N,Y,STOP,,2373,22.294521,88.379122,ALIDA
N,Y,STOP,,2375,22.299564,88.347085,MAGURPUKUR BRIDGE
N,Y,STOP,,2376,22.314793,88.325904,AMRATALA
N,Y,STOP,,2377,22.31597,88.305948,SHERPUR
N,Y,STOP,,2378,22.410418,88.281226,BHASA 14 NO.
N,Y,STOP,,2379,22.326021,88.267218,SERAKOL
N,Y,STOP,,2380,22.636434,88.452871,KALI PARK
N,Y,STOP,,2381,22.644979,88.462058,NARAYANPUR (RAJARHAT)
N,Y,STOP,,2383,22.60127,88.63122,DHANPOTA BAZAR
N,Y,STOP,,2384,22.682907,88.812351,KHOLAPOTA
N,Y,STOP,,2385,22.666263,88.871328,SANGRAMPUR
N,Y,STOP,,2386,22.683224,88.303837,COAL INDIA/MOTHER DAIRY
N,Y,STOP,,2387,22.696585,88.297144,PAR DANKUNI
N,Y,STOP,,2388,22.787803,88.323003,BAIDYABATI CHOWMATHA
N,Y,STOP,,2389,22.791871,88.330688,BAIDYABATI RAILGATE BUS STOP
N,Y,STOP,,2390,22.792039,88.335634,JORA ASHATTALA BUS STOP
N,Y,STOP,,2391,22.799995,88.348633,CHAMPDANI GHAT BUS STOP
N,Y,STOP,,2392,22.826604,88.353986,BHADRESWAR
N,Y,STOP,,2394,22.839858,88.360842,BARASAT GATE (MANKUNDU)
N,Y,STOP,,2395,22.845057,88.361984,MANKUNDU (JOYTI MORE)
N,Y,STOP,,2396,22.863393,88.367795,CHANDANNAGAR
N,Y,STOP,,2397,22.866278,88.369258,HOSPITAL MORE
N,Y,STOP,,2398,22.879335,88.378994,TALDANGA
N,Y,STOP,,2399,22.888226,88.380479,KHADINA MORE
N,Y,STOP,,2400,22.888058,88.399347,CHINSURA COURT
N,Y,STOP,,2401,22.806618,88.610633,GUMA CHOWMATHA
N,Y,STOP,,2402,22.825205,88.626267,ASHOKNAGAR BUILDING MORE
N,Y,STOP,,2403,22.742429,88.513688,BAMONGACHI (JESSORE ROAD)
N,Y,STOP,,2405,23.444527,88.404505,BAMANPUKUR
N,Y,STOP,,2406,22.971493,88.781823,CHANDPARA BAZAR
N,Y,STOP,,2408,23.170097,88.849387,ASHARU
N,Y,STOP,,2409,23.037202,88.827175,BANGAON STATION
N,Y,STOP,,2411,23.140192,88.818619,GANRAPOTA
Y,Y,JUNCTION,,2412,23.397309,88.47673,PANTHATIRTHA
N,Y,STOP,,2413,22.686537,88.106659,JAGAT BALLAVPUR
N,Y,STOP,,2414,22.701259,88.097107,SITAPUR
N,Y,STOP,,2415,22.720412,88.088397,PRASADPUR (JANGIPARA)
N,Y,STOP,,2416,22.722164,88.081912,MOHON BATI
N,Y,STOP,,2417,23.434795,88.467555,BAHADURPUR
N,Y,STOP,,2418,22.745532,88.053707,JANGIPARA BUS STAND
N,Y,STOP,,2419,23.062444,88.831038,SUTIYA ROAD BUS STATION
N,Y,STOP,,2420,22.878173,88.650181,KAJLA
N,Y,STOP,,2421,22.896012,88.648432,JHIKARA BAZAR
N,Y,STOP,,2422,22.886147,88.646923,DIGHALGRAM
N,Y,STOP,,2423,22.928607,88.64261,HAPANIYA
N,Y,STOP,,2425,23.107631,88.816385,CHANDA BAZAR (BANGAON)
N,Y,STOP,,2426,22.94176,88.634283,NAGARUKRA BUS STAND
N,Y,STOP,,2428,23.21215,88.888385,BAGDA
N,Y,STOP,,2429,23.186973,88.856997,HALENCHA
N,Y,STOP,,2430,23.015122,88.809466,KALUPUR BAZAR
N,Y,STOP,,2433,22.842436,88.657511,HABRA RAILWAY STN
N,Y,STOP,,2434,22.680961,88.287995,DANKUNI STN
N,Y,STOP,,2435,22.690279,88.26517,CHANDITALA CHOWMATHA
N,Y,STOP,,2436,22.709687,88.229103,KUMIR MORA
N,Y,STOP,,2440,22.317688,88.265843,SHIRAKOL
N,Y,STOP,,2444,21.970855,88.204505,KSHIRISHTALA
N,Y,STOP,,2446,22.255127,88.190108,SARISHA
N,Y,STOP,,2448,21.988328,88.215212,NISCHINTIPUR
N,Y,STOP,,2449,21.904171,88.186832,NOTUN RASTHA BUS STOP
N,Y,STOP,,2450,21.563219,88.268167,BAKKHALI
N,Y,STOP,,2451,22.732805,88.771565,ISWARI GACHA
N,Y,STOP,,2452,22.73197,88.764517,BANSTALA
N,Y,STOP,,2453,22.734718,88.753574,GOKNA
N,Y,STOP,,2454,22.734973,88.74461,JADURHATI MORE
N,Y,STOP,,2455,22.735182,88.73914,PURTAN HAT
N,Y,STOP,,2457,22.727087,88.72327,KHASHPUR
N,Y,STOP,,2458,22.700687,88.698985,KAUKEPARA BATTALA
N,Y,STOP,,2459,22.698693,88.697424,SAHIDULLA COLLEGE
N,Y,STOP,,2462,22.687328,88.653886,DEGENGA BAZAR
N,Y,STOP,,2463,22.694596,88.642991,DEGENGA PS.
N,Y,STOP,,2464,22.697875,88.638151,KARTIKPUR
N,Y,STOP,,2465,22.702596,88.574744,GOLABARI
N,Y,STOP,,2466,23.037759,88.876883,PETRAPOLE
N,Y,STOP,,2467,22.842855,88.963,HAKIMPUR BUS STOP
N,Y,STOP,,2468,22.847684,88.932822,BITHARI
N,Y,STOP,,2470,22.800843,88.856178,HATHATGANJ
N,Y,STOP,,2471,22.712169,88.513879,BAMONMURA
N,Y,STOP,,2473,22.848251,88.567242,ISWARIGACHA
N,Y,STOP,,2474,22.734584,88.481577,MOYNAHAT NOAPARA
N,Y,STOP,,2475,22.771526,88.495446,MIRHATI BUS STOP
N,Y,STOP,,2476,22.775955,88.500025,SANTASPUR (DUTTAPUKUR)
N,Y,STOP,,2477,22.779402,88.502057,KAMDEVPUR
N,Y,STOP,,2478,22.794625,88.505018,KHALIA
N,Y,STOP,,2480,22.828992,88.51987,RAHANA
N,Y,STOP,,2482,22.867376,88.532575,ADHATA
N,Y,STOP,,2483,22.883928,88.536562,KANCHIARA
N,Y,STOP,,2485,22.924482,88.540884,RAJBERIA
N,Y,STOP,,2488,22.945767,88.544354,JAGULI PETROL PUMP
N,Y,STOP,,2489,22.94372,88.533395,BCKV BUS STOP
N,Y,STOP,,2490,22.940176,88.523648,MOHANPUR BUS STOP
N,Y,STOP,,2491,22.931812,88.496347,ROY GATE
N,Y,STOP,,2492,22.929574,88.475914,DHANKAL BUS STAND
N,Y,STOP,,2493,22.933108,88.457379,KAMPA MORE
N,Y,STOP,,2494,22.939245,88.449586,KANCHRAPARA
N,Y,STOP,,2495,22.753901,88.489146,ALGARIA
N,Y,STOP,,2496,22.743619,88.790812,KANKRASUTI
N,Y,STOP,,2497,22.794431,88.831696,RAMCHANDRAPUR (BADURIA)
N,Y,STOP,,2498,22.786868,88.853078,TENTULIA BRIDGE
N,Y,STOP,,2499,22.761159,88.856097,BABU RASTA MORE
N,Y,STOP,,2500,22.752434,88.864627,ATURIA BAZAR
N,Y,STOP,,2501,22.759931,88.882078,BARA BANKRA BRIDGE
N,Y,STOP,,2502,22.761015,88.889356,BARA BANKRA HOSPITAL MORE
N,Y,STOP,,2503,22.767291,88.902541,KAIJURI SCHOOL
N,Y,STOP,,2504,22.769165,88.906706,KAIJURI BAZAR
N,Y,STOP,,2505,22.770702,88.345378,BARRACKPORE COURT
N,Y,STOP,,2506,22.698215,88.598126,KACHKOL
N,Y,STOP,,2507,22.695887,88.688401,BERACHAMPA CHOWMATHA
N,Y,STOP,,2508,22.692628,88.702409,KAUKEPARA TAKI RD
N,Y,STOP,,2509,22.739318,88.437881,KINGSTON LAW COLLEGE
N,Y,STOP,,2510,22.690328,88.730314,SWARUPNAGAR TAKI RD
N,Y,STOP,,2511,22.691985,88.750004,NEHALPUR TAKI RD
N,Y,STOP,,2512,22.680215,88.778759,BENKI TAKI RD
N,Y,STOP,,2513,22.674688,88.793887,GOPALPUR MORE TAKI RD
N,Y,STOP,,2514,22.682464,88.827831,RAGHUNATHPUR TAKI RD
N,Y,STOP,,2516,22.679371,88.837526,HARISHPUR TAKI RD
N,Y,STOP,,2517,22.670968,88.847749,BASIRHAT COLLEGE BUS STAND
N,Y,STOP,,2518,22.663126,88.858868,BASIRHAT POLICE STATION
N,Y,STOP,,2520,22.48373,88.607749,JAGULGACHI MORE
N,Y,STOP,,2521,22.462448,88.606404,NIMTALA BAZAR (GHATAKPUKUR)
N,Y,STOP,,2522,22.45121,88.609715,BODRA BUS STAND
N,Y,STOP,,2523,22.447519,88.6031,KALITALA (JIBANTOLLA)
N,Y,STOP,,2524,22.429649,88.632685,BABGIYA VIKASH BANK
N,Y,STOP,,2534,22.804104,88.04943,HAZRA MORE (CHAMPADANGA)
N,Y,STOP,,2535,22.803913,88.035077,BASURI POST OFFICE
N,Y,STOP,,2536,22.809856,88.014517,AYMAPAHAR PUR SCHOOL
N,Y,STOP,,2537,22.827557,87.991865,SIDDHESWARI KALI MANDIR
N,Y,STOP,,2538,22.809191,88.017889,PIYA SARAH
N,Y,STOP,,2539,22.839686,87.961216,SAMANTA ROAD
N,Y,STOP,,2540,22.768807,87.89767,HELAN
N,Y,STOP,,2541,22.72588,87.867148,RADHA NAGAR
N,Y,STOP,,2542,22.730936,87.869916,PNACHUIKHANA
N,Y,STOP,,2543,22.593423,88.473524,POLICE PHARI
N,Y,STOP,,2544,23.423256,88.388318,MAYAPUR (NADIA)
N,Y,STOP,,2545,22.01262,87.973611,NANDIGRAM BUS STOP
N,Y,STOP,,2546,22.023929,88.301164,DHOLA BUS STOP
N,Y,STOP,,2547,21.855639,88.37229,GANJER BAZAR
N,Y,STOP,,2548,21.818863,88.37505,DHRUBABAZAR
N,Y,STOP,,2549,21.799977,88.370816,RAMGANGA BUS STOP
N,Y,STOP,,2550,22.292917,88.270299,BAGARIA
N,Y,STOP,,2551,22.28367,88.271809,SRICHANDA
N,Y,STOP,,2552,22.237936,88.272606,USTI
N,Y,STOP,,2559,22.340668,88.446759,KIRTONKHOLA SASHAN BAZAR
N,Y,STOP,,2560,22.225831,88.448035,DAKSHIN BARASAT
N,Y,STOP,,2561,22.186628,88.431674,UTTAR DURGAPUR
N,Y,STOP,,2564,22.169828,88.415096,JAYNAGAR
N,Y,STOP,,2567,22.593763,88.342216,GHASHGBAGAN DEPOT
N,Y,STOP,,2568,22.593334,88.344482,GOLABARI PS
N,Y,STOP,,2569,22.598151,88.318386,TIKIAPARA (Chatterjee Para)
N,Y,STOP,,2572,21.678387,87.563277,RAMNAGAR (DIGHA)
N,Y,STOP,,2573,21.678027,87.596925,BALISAI  (DIGHA)
N,Y,STOP,,2574,21.723655,87.664942,PICHABONI
N,Y,STOP,,2575,21.884395,87.759352,NACHINDA
N,Y,STOP,,2576,21.968273,87.803675,HERIA
N,Y,STOP,,2577,22.024707,87.822252,BAJKUL
N,Y,STOP,,2578,22.105127,87.867734,CHANDIPUR
N,Y,STOP,,2580,22.752083,88.329605,SREERAMPUR  BUS STAND
N,Y,STOP,,2582,22.658108,88.312909,BAMAN DANGA
N,Y,STOP,,2583,22.624208,88.292702,KONA BUS STAND
N,Y,STOP,,2584,21.621792,87.485548,NEW DIGHA CENTRAL BUS STAND
N,Y,STOP,,2585,21.786865,87.748684,CONTAI BYPASS
N,Y,STOP,,2586,22.34674,88.074239,58 GATE BUS STOP
N,Y,STOP,,2587,22.619942,88.342515,LILUAH FLYOVER
N,Y,STOP,,2588,22.647287,88.350473,BALLY MUNICIPAL CORPORATION
N,Y,STOP,,2589,22.576804,88.42911,TECHNO INDIA (SALT LAKE)
N,Y,STOP,,2592,23.691432,86.958604,ASANSOL (CHELIDANGA BUS STOP)
N,Y,STOP,,2594,22.427985,87.315442,MEDINIPUR CENTRAL BUS STOP
N,Y,STOP,,2602,22.394581,87.560296,DEBRA
N,Y,STOP,,2603,22.400053,87.71484,PANSKURA BAZAR BUS STOP
N,Y,STOP,,2604,22.652085,88.348522,BALLY KHAL
Y,Y,STOP,,2605,23.409987,88.498785,KRISHNANAGAR BUS STAND
N,Y,STOP,,2606,22.383746,87.387645,JAKPUR BUS STOP
N,Y,STOP,,2607,22.326384,87.244085,KALAIKUNDA
N,Y,STOP,,2608,22.33887,87.183892,KHEMASULI BUS STOP
N,Y,STOP,,2609,22.352073,87.087486,BELTOLA BUS STOP
N,Y,STOP,,2610,22.339084,87.048558,LODHASULI BUS STOP
N,Y,STOP,,2611,22.439193,86.992858,JHARGRAM CENTRAL BUS STOP
N,Y,STOP,,2613,22.561872,88.362757,TALTALA (LENIN SARANI)
N,Y,STOP,,2614,22.565697,88.313077,NABANNA
N,Y,STOP,,2615,23.528383,87.311135,DVC MORE BUS STOP (DURGAPUR)
N,Y,STOP,,2616,23.42695,87.283291,BARJORA BUS STOP
N,Y,STOP,,2617,23.318339,87.22104,BELIATORE BUS STOP
N,Y,STOP,,2618,23.238562,87.032233,BANKURA BUS STAND
N,Y,STOP,,2620,23.692475,86.827705,DISHERGARH BUS STOP
N,Y,STOP,,2621,23.649226,86.817138,SARBARI MORE BUS STOP
N,Y,STOP,,2622,23.535878,86.662297,RAGHUNATHPUR BUS STOP
N,Y,STOP,,2623,23.331402,86.361115,PURULIA BUS STAND
N,Y,STOP,,2624,22.186743,87.977082,MAHISHADAL BUS STOP
N,Y,STOP,,2625,22.076869,88.136099,DURGA CHOWK BUS STOP
N,Y,STOP,,2626,22.025245,88.056874,HALDIA TOWNSHIP BUS STAND
N,Y,STOP,,2627,22.080338,88.14099,MANJUSHREE BUS STOP
N,Y,STOP,,2628,22.052046,88.08646,RANI CHOWK BUS STOP
