isJunction,isValid,locationType,stopDesc,stopId,stopLat,stopLon,stopName
N,Y,STOP,,2629,22.080736,88.140777,MANJUSHREE MORE
N,Y,STOP,,2630,22.279554,87.922461,TAMLUK BUS STOP
N,Y,STOP,,2631,24.098295,88.267881,BERHAMPORE
N,Y,STOP,,2632,24.449634,88.037308,OMARPUR
N,Y,STOP,,2633,24.78026,87.916668,FARAKKA (NTPC MORE BUS STOP)
N,Y,STOP,,2634,24.822429,87.967009,18TH MILE TOLL PLAZA (FARAKKA)
N,Y,STOP,,2635,24.982436,88.135833,MALDA
N,Y,STOP,,2636,25.210794,88.192338,GAZOLE
N,Y,STOP,,2637,25.386123,88.388199,BUNIADPUR
N,Y,STOP,,2638,25.40523,88.52386,GANGARAMPUR (SOUTH DINAJPUR)
N,Y,STOP,,2639,25.323861,88.762036,PATIRAM
N,Y,STOP,,2640,25.238662,88.784382,BALURGHAT (NBSTC BUS DEPOT)
N,Y,STOP,,2643,22.560652,88.348873,KOLKATA PRESS CLUB
N,Y,STOP,,2644,23.236714,87.838034,BURDWAN (SBSTC DEPOT)
N,Y,STOP,,2645,23.264519,87.832828,NAWABHAT MORE BUS STOP (BURDWAN)
N,Y,STOP,,2646,23.267331,87.827537,NAWABHAT SBSTC BUS STAND (BURDWAN)
N,Y,STOP,,2648,22.578159,88.418999,GD BUS TERMINUS (SALTLAKE)
N,Y,STOP,,2649,22.369681,87.340772,CHOWRINGHEE MORE (KHARAGPUR)
N,Y,STOP,,2650,22.619866,88.353257,DON BOSCO BUS STOP
N,Y,STOP,,2651,22.628007,88.353797,BANGABASI MORE (BELUR)
N,Y,STOP,,2652,22.611438,88.354043,GHUSURI BUS STOP
N,Y,STOP,,2653,22.573628,88.334451,SANDHYA BAZAR CROSSING
N,Y,STOP,,2654,22.569564,88.331182,JAIN HOSPITAL
N,Y,STOP,,2655,22.561642,88.324598,SHIBPUR BURNING GHAT
N,Y,STOP,,2657,22.581645,88.335949,HOWRAH ZILLA SCHOOL
N,Y,STOP,,2658,22.610866,88.345206,SATYABALA ID HOSPITAL
N,Y,STOP,,2659,22.700481,88.358825,KONNAGAR BATA
N,Y,STOP,,2660,22.712826,88.355494,KONNAGAR BAG KHAL
N,Y,STOP,,2662,22.725243,88.352825,SANDHYA BAZAR (RISHRA)
N,Y,STOP,,2663,22.734357,88.352233,LAXMIGHAT MORE
N,Y,STOP,,2664,22.651828,88.34809,BALLY KHAL BUS TERMINUS
N,Y,STOP,,2665,22.748561,88.348348,SIRISHTALA
N,Y,STOP,,2666,22.749768,88.346631,BATTALA (SERAMPORE)
N,Y,STOP,,2667,22.751139,88.335784,BELTING BAZAR
N,Y,STOP,,2668,23.219585,87.888375,ALISHA SBSTC BUS DEPOT (BURDWAN)
N,Y,STOP,,2669,22.555389,88.411797,CHINGRIGHATA (CAPTAIN BHERY)
N,Y,STOP,,2670,22.559131,88.413851,SUKANTA NAGAR (CHINGRIGHATA)
N,Y,STOP,,2671,23.2357,87.083986,GANDHESWARI BUS STOP (BANKURA)
N,Y,STOP,,2672,23.718191,86.876188,NEAMATPUR  NEW ROAD BUS STOP
N,Y,STOP,,2673,23.610397,88.383672,BETHUADAHARI BUS STOP
N,Y,STOP,,2674,22.669825,88.302015,MAITY PARA (DANKUNI)
N,Y,STOP,,2675,22.723824,88.308946,JAGANNATHPUR
N,Y,STOP,,2677,22.757303,88.327558,NABAGRAM (NOUGA MORE)
N,Y,STOP,,2678,22.774964,88.326901,SEORAPHULI UDAYAN
N,Y,STOP,,2679,22.711261,88.302042,MIRPUR
N,Y,STOP,,2680,22.757308,88.31729,SERAMPORE SRAMAJIBI HOSPITAL (DELHI ROAD)
N,Y,STOP,,2681,22.737102,88.318111,RAJYADHARPUR
N,Y,STOP,,2682,22.810298,88.352274,GOURHATI ESI HOSPITAL
N,Y,STOP,,2683,22.518331,88.470941,BAMUNGHATA BAZAAR (GHATAK PUKUR)
N,Y,STOP,,2684,22.868795,88.373412,SARISHAPARA
N,Y,STOP,,2687,22.884515,88.389385,TOLAFATAK
N,Y,STOP,,2688,22.889551,88.391751,GOROSTHAN MORE
N,Y,STOP,,2689,22.604022,88.322134,BELGACHIA (HOWRAH)
N,Y,STOP,,2690,22.405558,88.456062,PANCHGHARA
N,Y,STOP,,2691,22.656216,88.039518,BASANTAPUR (UDAYNARAYANPUR RD.)
N,Y,STOP,,2692,22.377455,88.476935,KATAKHAL
N,Y,STOP,,2693,23.734914,88.540607,TEHATTA HOWLIA MORE
N,Y,STOP,,2694,22.392365,88.485092,CHINER MORE
N,Y,STOP,,2695,23.793633,88.491688,SHYAMNAGAR (PALASHIPARA)
N,Y,STOP,,2696,22.360189,88.466603,SITAKUNDU MORE
N,Y,STOP,,2697,22.688222,87.978584,RAJAPUR ASHRAM (UDAYNARAYANPUR RD)
N,Y,STOP,,2698,22.607648,88.283709,BANKRA MARKET
N,Y,STOP,,2699,22.781487,88.368408,PALTA
N,Y,STOP,,2700,22.807698,88.371101,ICHHAPORE METAL FACTORY
N,Y,STOP,,2701,22.828744,88.380016,SHYAMNAGAR STN
N,Y,STOP,,2702,22.826941,88.378941,SHYAMNAGAR CHOWMATHA
N,Y,STOP,,2703,22.585667,88.328618,LAKSHMAN DAS LANE BUS STOP
N,Y,STOP,,2704,22.586536,88.323216,ANNAPURNA BAYAM SAMITY
N,Y,STOP,,2705,22.587846,88.320228,POWER HOUSE (KADAMTALA)
N,Y,STOP,,2706,23.790526,87.389288,DUBRAJPUR POWER HOUSE BUS STOP
N,Y,STOP,,2707,23.98073,88.687824,ARABPUR BUS STOP
N,Y,STOP,,2709,22.565986,88.145638,BELTALA (AMTA)
N,Y,STOP,,2710,22.565917,88.137211,BASTALA (AMTA)
N,Y,STOP,,2711,22.915325,88.197042,GOBINDAPUR BUS STOP (HOOGHLY)
N,Y,STOP,,2712,23.442675,87.465563,PANAGARH BAZAR
N,Y,STOP,,2713,23.343298,87.683984,GALSI CHOWMATHA
N,Y,STOP,,2714,23.001252,88.798157,DOGACHIA
N,Y,STOP,,2715,22.929983,88.730625,GAIGHATA BAZAR
N,Y,STOP,,2716,22.849019,88.663306,HABRA WBTC DEPOT
N,Y,STOP,,2717,22.833278,88.620554,ASHOK NAGAR MATRI SADAN HOSPITAL
N,Y,STOP,,2718,22.833113,88.627591,SHERPUR KALI BARI
N,Y,STOP,,2719,22.730805,88.502548,KAZIPARA (JS. ROAD)
N,Y,STOP,,2720,22.542938,88.396212,SCIENCE CITY
N,Y,STOP,,2721,22.710769,88.706867,NAGAR KACHUA
N,Y,STOP,,2722,22.543255,88.396092,MILAN MELA (SCIENCE CITY)
N,Y,STOP,,2723,22.541864,88.398246,SCIENCE CITY MORE
N,Y,STOP,,2724,22.843658,87.866237,PANPET
N,Y,STOP,,2725,22.856059,87.855658,MAYAPUR (MUTHADANGA)
N,Y,STOP,,2726,22.885666,87.785006,ARAMBAGH HOSPITAL MORE
N,Y,STOP,,2728,22.884363,87.773041,KALIPUR BUS STAND (ARAMBAGH)
N,Y,STOP,,2729,22.508153,88.500892,KANTATALA
N,Y,STOP,,2730,22.895393,87.660477,KAMARPUKUR BUS STAND
N,Y,STOP,,2731,22.89546,87.659834,KAMARPUKUR CHATI
N,Y,STOP,,2732,22.506815,88.631687,BAMUNIA
N,Y,STOP,,2733,22.507266,88.763167,KALI TALA (MALANCHA)
N,Y,STOP,,2735,22.907874,87.652766,KAMARPUKUR (RAMKRISHNA MATH AND MISSION) LAHABAZAR
N,Y,STOP,,2736,22.951348,87.618371,DESHRA BAZAR
N,Y,STOP,,2737,23.032399,87.563788,RAIBAGHINI BUS STOP
N,Y,STOP,,2738,22.514684,88.614106,NANIR BARI BUS STOP
N,Y,STOP,,2739,22.522022,88.611256,KANTHALIA (BHANGAR)
N,Y,STOP,,2740,23.020104,87.580346,GOGRA HOSPITAL MORE
N,Y,STOP,,2741,23.03863,87.556672,BAMUNARIR MORE BUS STOP
N,Y,STOP,,2742,23.041808,87.547187,MIRJAPUR BUS STOP
N,Y,STOP,,2743,23.043875,87.536128,SAINTARA
N,Y,STOP,,2744,23.044979,87.513042,GELIA
N,Y,STOP,,2745,23.050641,87.486665,RAJAGRAM BUS STOP
N,Y,STOP,,2746,23.056192,87.45619,KUMBHASTHAL BUS STOP
N,Y,STOP,,2747,23.055857,87.440318,JOYPUR BUS STOP (BANKURA)
N,Y,STOP,,2748,23.076915,87.31879,POKA BANDH BUS STOP
N,Y,STOP,,2749,23.072978,87.348189,AMTALA MORE / MIT MORE (BISHNUPUR)
N,Y,STOP,,2750,23.063756,87.310547,JHAPOR MORE (BISHNUPUR)
N,Y,STOP,,2751,23.06001,87.31198,NEW BUS STAND BISHNUPUR (BANKURA)
N,Y,STOP,,2752,22.570579,88.349047,B.B.D BAGH (TELEPHONE BHAWAN)
N,Y,STOP,,2753,22.743308,88.788346,BADURIA BUS TERMINUS
N,Y,STOP,,2754,22.512731,88.402058,RUBY HOSPITAL
N,Y,STOP,,2755,22.513331,88.400647,RUBY (GATEWAY HOTEL)
N,Y,STOP,,2756,22.786896,87.920861,DIGRUIGHAT BUS STOP
N,Y,STOP,,2757,22.740409,87.878006,GOURANGAPUR BUS STOP
N,Y,STOP,,2758,22.744106,87.883283,ATGHARA DAS PARA BUS STOP
N,Y,STOP,,2759,22.842651,88.888611,NIRMAN
N,Y,STOP,,2760,22.838531,88.866974,SARAPUL DAK BUNGALOW MORE
N,Y,STOP,,2761,22.804406,88.812587,KEOTSHA
N,Y,STOP,,2762,22.824685,88.786033,CHANDIPUR MORE
N,Y,STOP,,2763,22.835996,88.774271,CHATRA
N,Y,STOP,,2764,22.855664,88.743983,MACHHALANDAPUR
N,Y,STOP,,2765,22.866373,88.698475,PAIRAGACHI (HABRA)
N,Y,STOP,,2766,22.868023,88.743075,NAKPUL
N,Y,STOP,,2767,22.836359,88.643172,SREE CHAITANNYA COLLEGE (HABRA)
N,Y,STOP,,2768,22.7996,88.600029,CHOTO BAMUNIA
N,Y,STOP,,2769,22.719366,88.486612,CHAMPADALI MORE
N,Y,STOP,,2770,22.722465,88.491106,BARASAT GOVT. HOSPITAL
N,Y,STOP,,2772,22.758825,87.896831,SEKENDARPUR
N,Y,STOP,,2773,22.772796,87.901778,TILAK CHAK MORE
N,Y,STOP,,2774,22.775901,87.906685,MAJPUR BUS STOP
N,Y,STOP,,2775,22.823891,87.952996,"KHEJURTALA BUS STAND (KHANAKUL, PURSURA)"
N,Y,STOP,,2776,22.720712,88.373734,KHARDAH PS
N,Y,STOP,,2777,22.645938,88.306679,SOUTH JOYPUR
N,Y,STOP,,2778,22.648905,88.282306,JAGADISHPUR (HOWRAH)
N,Y,STOP,,2779,22.689929,88.762268,MATIA BAZAR (TAKI RD)
N,Y,STOP,,2780,22.683002,88.814825,KHOLAPOTA BDO OFFICE (TAKI RD)
N,Y,STOP,,2781,22.683056,88.820876,PALPARA BUS STOP
N,Y,STOP,,2782,22.668643,88.851312,BASIRHAT TRIMOHINI
N,Y,STOP,,2783,22.623378,88.902253,MADHYAMPUR MORE
N,Y,STOP,,2784,22.582963,88.919265,TAKI CHOWRANGI MORE
N,Y,STOP,,2785,22.567554,88.910846,HASNABAD BUS STAND
N,Y,STOP,,2787,22.541041,88.366229,PARK CIRCUS WBTC TRAM DEPOT
N,Y,STOP,,2788,22.578833,88.856386,MAKHAL GACHA BUS STOP
N,Y,STOP,,2789,22.588149,88.877287,TALPUKUR BAZAR
N,Y,STOP,,2790,22.586603,88.888519,AMLANI
N,Y,STOP,,2791,22.587256,88.933473,TAKI GOVERNMENT COLLEGE BUS STOP
N,Y,STOP,,2792,22.563226,88.311971,BIBEK CHILDREN PARK
N,Y,STOP,,2793,22.928901,88.712308,JALESHWAR SHIV MANDIR
N,Y,STOP,,2795,22.606436,87.936574,JOYPUR P.S (JHIKIRA)
N,Y,STOP,,2796,22.607159,87.920355,AMORAGORI (JHIKIRA)
N,Y,STOP,,2797,22.967579,88.539229,DOLPHIN SCHOOL OF HOTEL MANAGEMENT
N,Y,STOP,,2798,22.968206,88.529135,7 NO (BASANTAPUR KALYANI)
N,Y,STOP,,2799,22.969139,88.523934,BASANTAPUR
N,Y,STOP,,2801,22.970563,88.516754,KATA BELIA
N,Y,STOP,,2802,22.972954,88.496791,"CHECK POST (RAGHUNATHPUR, KALYANI)"
N,Y,STOP,,2803,22.974312,88.486038,ANANDANAGAR BAZAR (KALYANI)
N,Y,STOP,,2804,22.976948,88.470667,KINGFISHER BEER FACTORY (KALYANI)
N,Y,STOP,,2805,22.973622,88.464267,KALYANI SILPANCHAL STATION ROAD SHIV MANDIR
N,Y,STOP,,2806,22.972533,88.463757,BATTALA (KALYANI)
N,Y,STOP,,2807,22.971506,88.466226,KALYANI BUS TERMINUS
N,Y,STOP,,2809,22.735375,88.787502,BADURIA NATUN BAZAR
N,Y,STOP,,2810,22.750199,88.794984,BATTOLA MORE BUS STOP
N,Y,STOP,,2811,22.769815,88.816182,MASIA BAZAR
N,Y,STOP,,2812,22.663373,88.872312,BASIRHAT FIRE BRIGADE
N,Y,STOP,,2813,22.663194,88.871234,BASIRHAT JAIL MORE
N,Y,STOP,,2814,22.662665,88.868477,BASIRHAT JAMRULTALA
N,Y,STOP,,2815,22.450131,88.300214,WBTC JOKA BUS DEPOT
N,Y,STOP,,2816,22.51924,88.37839,KASBA OLD POLICE STATION
N,Y,STOP,,2817,22.519149,88.380607,KASBA BAKULTALA
N,Y,STOP,,2818,22.519416,88.382536,KASBA NEW POLICE STATION (TALBAGAN)
N,Y,STOP,,2819,22.516817,88.387934,TRIBARNA SANGHA
N,Y,STOP,,2820,22.514781,88.390076,RAJDANGA NABAPALLY
N,Y,STOP,,2821,22.514337,88.393514,GITANJALI STADIUM (ACROPOLIS MALL)
N,Y,STOP,,2823,22.513888,88.397302,GST BHAWAN
N,Y,STOP,,2824,22.819181,88.514479,AMDANGA BDO OFFICE
N,Y,STOP,,2825,23.131137,88.564459,PAYRADANGA MAIN RD
N,Y,STOP,,2826,23.093771,88.546077,PALAGACHA MASJID
N,Y,STOP,,2827,22.582278,88.306671,INDOOR STADIUM (HOWRAH)
N,Y,STOP,,2828,22.587147,88.309718,P & T BUS STAND
N,Y,STOP,,2829,22.597739,88.318236,TIKIAPARA T-8 BUS STAND
N,Y,STOP,,2830,22.951203,88.146987,FEEDER ROAD BUS STOP (DHANIAKHALI)
N,Y,STOP,,2831,22.939713,88.18428,MAHESHWARPUR
N,Y,STOP,,2832,22.960542,88.122127,CHARABAGAN BUS STAND
N,Y,STOP,,2833,22.964083,88.10974,BRAMBHAN PARA BUS STOP
N,Y,STOP,,2834,22.966579,88.097841,DHANIAKHALI BUS TERMINUS
N,Y,STOP,,2835,22.766898,88.159238,CHAKTAJPUR
N,Y,STOP,,2836,22.751959,88.143258,GOPALNAGAR RAKSHA KALI TEMPLE
N,Y,STOP,,2837,22.752716,88.132604,CHOTO MOSJID
N,Y,STOP,,2838,22.750055,88.105993,BASANTAPUR (FURFURA)
N,Y,STOP,,2839,22.750633,88.082258,RASPUR (FURFURA)
N,Y,STOP,,2840,22.749207,88.060706,JANGIPARA COLLEGE
N,Y,STOP,,2841,22.502204,88.318421,BEHALA (14) NO WBTC BUS STAND
N,Y,STOP,,2842,22.576483,88.479288,TATA MEDICAL CENTER
N,Y,STOP,,2843,22.481644,88.324613,EAST PARK PURBA BARISHA
N,Y,STOP,,2844,22.483069,88.327056,BATTALA KHUDIRAM
N,Y,STOP,,2845,22.311142,87.873395,RADHAMONI BUS STOP
N,Y,STOP,,2846,22.63541,88.478592,LOTUS HOSPITAL (RAJARHAT)
N,Y,STOP,,2849,22.606577,88.553982,GAZIPUR (RAJARHAT)
N,Y,STOP,,2850,22.946153,88.583955,FATEPUR (JAGULIA RD.)
N,Y,STOP,,2851,22.948652,88.598493,DATTA PARA
N,Y,STOP,,2852,22.856585,88.655703,BANBANIA CHOWMATHA
N,Y,STOP,,2853,22.847968,88.663013,JOYGACHHI MORE (HABRA)
N,Y,STOP,,2854,22.614815,88.681283,HAROA HOSPITAL
N,Y,STOP,,2855,22.653989,88.683804,HAMADAMA
N,Y,STOP,,2856,22.662655,88.684338,HAROA STATION RD
N,Y,STOP,,2857,22.673183,88.685317,HADIPUR
N,Y,STOP,,2858,22.704828,88.415408,MOHISPOTA MORE
N,Y,STOP,,2859,22.728842,88.402608,DOPERIA
N,Y,STOP,,2860,22.755019,88.389852,RUIA BUS STOP
N,Y,STOP,,2861,22.762642,88.386802,BARRACKPORE MATH PARA
N,Y,STOP,,2862,22.747961,88.394904,BAKULTALA (KALYANI EXPY)
N,Y,STOP,,2863,22.555975,88.50228,KULBERIA WBSEDCL
N,Y,STOP,,2942,22.561042,88.285991,B. GARDEN NEW GATE
N,Y,STOP,,2943,22.563027,88.296506,DANESH  SEIKH LANE
N,Y,STOP,,2944,22.561964,88.318364,D. B. COLLEGE 
N,Y,STOP,,2945,22.406768,88.280105,BHASA
N,Y,STOP,,2946,22.589605,88.336912,HOWRAH FIRE STATION
N,Y,STOP,,2947,22.587116,88.339428,GULMOHOR RAIL COLONY
N,Y,STOP,,2949,22.586255,88.343415,HOWRAH
N,Y,STOP,,2951,22.506821,88.255558,OLD  DAKGHAR (S.M.NAGAR)
N,Y,STOP,,2952,22.512823,88.268702,CHAKMIR
N,Y,STOP,,2954,22.514914,88.284857,MOLLAR GATE
N,Y,STOP,,2955,22.485519,88.366926,REGENT ESTATE / LAYALKA
N,Y,STOP,,2956,22.342588,88.456233,PHOOLTALA (BARUIPUR)
N,Y,STOP,,2957,22.336567,88.477173,RAMNAGAR SCHOOL (BARUIPUR)
N,Y,STOP,,2958,22.339994,88.518466,UTTARBHAG
N,Y,STOP,,2959,22.591442,88.359884,RABINDRA SARANI / NIMTALA STREET
N,Y,STOP,,2960,22.586393,88.358237,GANESH  TALKIES
N,Y,STOP,,2961,22.364989,88.429614,BARUIPUR RAIL STATION.
N,Y,STOP,,2962,22.598558,88.374504,FARIAPUKUR
N,Y,STOP,,2964,22.654875,88.325501,SAHEB BAGAN
N,Y,STOP,,2966,22.575206,88.378757,NARKELDANGA  PO
N,Y,STOP,,2967,22.575626,88.377278,NARKELDANGA  PS
N,Y,STOP,,2968,22.589719,88.419239,MAYUKH BHAVAN
N,Y,STOP,,2969,22.423013,88.394019,SHYAMKHOLA  MORE
N,Y,STOP,,2970,22.581612,88.332612,BANGABASI (HOWRAH)
N,Y,STOP,,2971,22.514378,88.392749,RAJDANGA
N,Y,STOP,,2972,22.510792,88.381875,HALTU  BAZAR
N,Y,STOP,,2973,22.510107,88.382922,HALTU  MORE
N,Y,STOP,,2974,22.532947,88.345988,NETAJI BHAWAN (JADU BABUR BAZAR)
N,Y,STOP,,2975,22.526605,88.346161,BHAWANIPUR THANA
N,Y,STOP,,2976,22.514917,88.345813,TOLLYGUNGE THANA
N,Y,STOP,,2977,22.480667,88.357606,NETAJI NAGAR COLLEGE MORE
N,Y,STOP,,2978,22.511341,88.345858, PSC OFFICE 
N,Y,STOP,,2979,22.522299,88.392982,NASKAR HAT
N,Y,STOP,,2980,22.574596,88.409179,PURBACHAL / TANK NO. 13
N,Y,STOP,,2981,22.549534,88.282612,METIABRUZ  PS
N,Y,STOP,,2982,22.503258,88.241748,USHA  FACTORY
N,Y,STOP,,2983,22.499376,88.231498,BATA MORE
N,Y,STOP,,2984,22.497056,88.225342,NUNGI MORE
N,Y,STOP,,2985,22.512871,88.211478,BATANAGAR BUS STAND
N,Y,STOP,,2986,22.488585,88.362385,BIJOYGARH  COLLEGE
N,Y,STOP,,2987,22.528924,88.386523,EASTERN PARK
N,Y,STOP,,2988,22.609668,88.447264,HATIARA  BUS STAND
N,Y,STOP,,2989,22.573583,88.372587,TAKI SCHOOL
N,Y,STOP,,2990,22.535205,88.254865,AKRA  FATAK BUS TERMINUS
N,Y,STOP,,2991,22.487409,88.277347,SHIBARAMPUR 
N,Y,STOP,,2992,22.590786,88.414404,SECH  BHAVAN
N,Y,STOP,,2993,22.686888,88.445148,NEW BARRACKPORE STATION
N,Y,STOP,,2994,22.694373,88.404799,GHOLA BAZAR
N,Y,STOP,,2995,22.696575,88.392805,HB TOWN  (SODEPUR)
N,Y,STOP,,2996,22.699193,88.385235,SODEPUR STATION
N,Y,STOP,,2997,22.511341,88.345858,MUDIALI (PSC OFFICE) 
N,Y,STOP,,2998,22.612546,88.379817,PAIKPARA BUS STAND
N,Y,STOP,,2999,22.598745,88.413963,KWALITY
N,Y,STOP,,3000,22.491486,88.27119,SARADA PARK
N,Y,STOP,,3001,22.498765,88.248323,BANERJEEHAT
N,Y,STOP,,3002,22.484736,88.295653,RAIDIGHI
N,Y,STOP,,3003,22.473671,88.173871,CHARIAL MORE
N,Y,STOP,,3004,22.487438,88.187485,BUDGE BUDGE
N,Y,STOP,,3005,22.488186,88.202318,SHYAMPUR (BUDGE BUDGE)
N,Y,STOP,,3006,22.685365,88.375627,TETULTALA ( AGARPARA)
N,Y,STOP,,3007,22.682613,88.384666,AGARPARA STATION
N,Y,STOP,,3008,22.602387,88.376974,CANEL WEST RD. BUS STAND
N,Y,STOP,,3009,22.715362,88.491805,JAMTALA KALIKAPUR
N,Y,STOP,,3010,22.714937,88.501283,KAZIPARA (BARASAT)
N,Y,STOP,,3011,22.711334,88.516684,BAMANGACHI
N,Y,STOP,,3012,22.712104,88.513827,JDS COLLEGE
N,Y,STOP,,3013,22.697535,88.639075,KARTIK PUR
N,Y,STOP,,3014,22.698827,88.623255,BALIA GATE
N,Y,STOP,,3030,22.621261,88.438589,LOKENATH TEMPLE (RAJARHAT  RD)
N,Y,STOP,,3031,22.634093,88.453684,BABLATALA  (RAJARHAT RD )
N,Y,STOP,,3032,22.636119,88.454421,217B BUS STAND
N,Y,STOP,,3033,22.640736,88.457417,LALKUTHI (RAJARHAT)
N,Y,STOP,,3034,22.645219,88.461287,NARAYANPUR  BATTALA
N,Y,STOP,,3035,22.697733,88.610158,BELIAGHATA  (TAKI RD.)
N,Y,STOP,,3036,22.702514,88.574908,GOLABARI (TAKI  RD.)
N,Y,STOP,,3037,22.583462,88.379641,MANIKTALA  MAIN RD. XING
N,Y,STOP,,3038,22.525084,88.330894,ALIPORE COURT
N,Y,STOP,,3039,22.526605,88.346161,BHAWANIPUR  THANA
N,Y,STOP,,3040,22.514917,88.345813,PSC OFFICE
N,Y,STOP,,3043,21.719441,88.246034,DWARIKNAGAR (NAMKHANA)
N,Y,STOP,,3044,21.582407,88.261666,FRAZERGANJ
N,Y,STOP,,3045,22.157659,88.439273,NIMPITH
N,Y,STOP,,3046,22.076277,87.887898,HANSCHARA
N,Y,STOP,,3047,22.042372,87.903053,HOSPITAL MORE (NANDIGRAM RD.)
N,Y,STOP,,3048,22.177604,88.422238,JAYNAGAR POST OFFICE
N,Y,STOP,,3049,22.487215,88.332175,MUCHI PARA(RAJA RAMMOHAN ROY RD)
N,Y,STOP,,3050,22.488368,88.321044,PANCHANAN TALA(RAJA RAMMOHAN ROY RD)
Y,Y,TERMINAL,,3051,21.881158,88.165102,LOT 8 POINT
N,Y,STOP,,3052,22.274233,88.272422,RAMRUMPUR (USTHI)
N,Y,STOP,stop_desc,3053,22.259747,88.273008,ADHARMANIK
Y,Y,TERMINAL,Kachubaria Ferry Ghat,3054,21.859083,88.143309,Kachubaria Ferry Ghat
Y,Y,TERMINAL,,3055,22.574666,88.345024,MILLENIUM PARK FERRY GHAT
Y,Y,TERMINAL,,3056,22.582166,88.34412,HOWRAH FERRY GHAT
Y,Y,TERMINAL,,3057,22.576186,88.345533,FAIRLIE PLACE FERRY GHAT
Y,Y,TERMINAL,,3058,22.630214,88.358607,BELUR MATH FERRY GHAT
Y,Y,TERMINAL,,3059,22.635194,88.362723,KUTHI GHAT (BARANAGAR)
Y,Y,TERMINAL,,3060,22.653631,88.356903,MA BHABOTARINI FERRY GHAT (DAKSHINESHWAR)
Y,Y,TERMINAL,,3061,22.572682,88.3439,SHIPPING CORPORATION FERRY GHAT
Y,Y,TERMINAL,,3062,22.666695,88.357791,ARIADAHA FERRY GHAT
Y,Y,TERMINAL,,3063,22.551597,88.286062,BICHALI FERRY GHAT(METIABRUZ)
